title,body,visibility,tags
how to install scipy on windows,there's tens of stack over flow posts all telling me different things has anyone successfully installed scipy on windows and has an easy to follow series of steps that worked for them thanks i'm just trying to start this assignment instead of getting bogged down in installing a library update solution that works for windows python version bit install pipgo to http www lfd uci edu gohlke pythonlibs download this file numpy mkl cp cp m win amd whl move it to your c python scripts folderinstall this file with pip start by going to c python scripts in command prompt run as administrator just in case if you get a permissions error restart your computer and it works the second time if you already have numpy installed pip install u numpy mkl cp cp m win amd whl else pip install numpy mkl cp cp m win amd whl go back to http www lfd uci edu gohlke pythonlibs download this file scipy cp cp m win amd whlmove it to your scripts folder and type the same command as before but use scipy cp cp m win amd whl for the file name from here you should be able to import numpy and then import scipy from idle,public,hw3
can you tell us what exactly the knn test section of the autograder is testing,so i know how to debug my code thanks,public,hw3
calculating distance between points in k nearest neighbors,hi all the traditional way of calculating distance will be too slow for this instead to calculate the distance between two points x and y use np linalg norm x y after import numpy as np that should speed up your code considerably,public,hw3
tabs and spaces,upon freshly unzipping the assignment and running driver py from idle i got this error message i did some clicking through the file and discovered that number is true someone is using both tabs and spaces in the writeup files,public,hw3
hw writeup modification,hello all the risk table in problem should have been called a loss table as it displays the various loss function values i have updated the writeup accordingly,public,hw3
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
homework solutions,hi all attached are the solutions for hw we are not releasing code because of two reasons we don't see how staring at code may help you understand the algorithmreleasing code makes it exceedingly easy to cheat in future iterations of the course if you really are curious how we implemented the reference solution come to office hours and a ta can show you their code the pdf is password protected the password is ugwv o s q jon,public,hw1
the link for transcriptions of lecture notes,the current link on the course website seems to point to some demos is this correct thanks,public,logistics other scribe_notes
how will midsemester grades be calculated,what assignments exams will be included and how will they be weighted when calculating our midsemester grades thanks,public,logistics exam hw1 hw2 hw3
mea,can it be possible to get partial credit on this question through manual grading and is it a bug in autolab where it gives us points on all parts for doing nothing,public,hw2
posting answers on piazza,are we allowed to post our code answers here if we made it only visible to instructors,public,other
q,so are we meant to write just the diagram for and write the whole solving for,public,hw2
printing message,is it okey to leave printing messages on autolab,public,hw2
q,can we assume that f x is for all x not in and that g x is for all x not in i think should be correct but just wanted to confirm,public,hw2
autograde,the autograde for the sentence correction seems to be not working for my code but its traceback seems to be referring to the grading of the map question is this normal if so how can i know what is wrong with my sentence correction,public,hw2
mea states,each state has key isat that maps to on character correct how does this relate to the concept of having a set as a state then also intersect a method for a state that takes in another state isn't this always intersecting isat for both states as in finding the intersection between two characters,public,hw2
what is the difference between determining the convolution graphically and computationally,if graphically and compuatationally refer to the process we take to find our answer does that mean we need to show how we graphically found our answer for the first one if this refers to how we express our answers does this mean we need to come up with a way of writing these as mathematical functions,public,hw2
autolab timeout q,i'm getting this error when i submit my code i get simulation succeeded on both local maps in some fraction of a second any idea what the issue is,public,hw2
mea,won't the diff for goal start be empty what exactly does this mean,public,hw2
cmu test cases,for the cmu test cases it is true that there is no way to get to real life since once you go from to you dont have someknowledge any more which is required to move to,public,hw2
extra office hours,hi all i will be holding an extra hour of office hours tomorrow friday at pm in the gates citadel if you're having trouble with homework have a question about lecture or want to get a head start on homework feel free to drop by jon,public,logistics
base case for words from lecture notes,it is evident that the base case of the top right corner being zero and the first row and column being zero are incorrect base conditions for some cases slide dynamic programming lecture for example if we use the words book and look the algorithm defined in class would provide the answer of which is incorrect given that the words are not the same i've been drawing out a crazy amount of edge cases and possibilities for how to explain how to set the upper left corner to either or but its quickly becoming a web of if thens which seem incorrect from a conceptual standpoint is there a more robust base case for this algorithm available or is determining the correct base case on our own a part of this assignment,public,hw2
homework release on autolab,homework is out on autolab if you have any trouble accessing it please let us know in the comments on this post this homework includes programming problems which as you may have learned be learning take a little while to debug sometimes so the course staff recommends you start early on this assignment that being said there are only questions total and the programming questions are simpler compared to previous programming problems keep in mind that the day after this homework is due is the midterm exam so the sooner you start and finish the more time you have to study update i have updated the readme with some clarification on the estimate parameters function for the gaussian classifier and i updated a test case in the handout code also i fixed a bug relating to the covariance matrices in the reference solution see the a priori test case for gauss was updated to be consistent with the other test cases types,public,hw3
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
office hour,will there be any extra office hour today,public,hw2
mea,is there a way to print the properties of a state for debugging purposes it seems like they're being stored in a dictionary with keys 'isat' and 'hasitems' but i can't seem to access these values,public,hw2
autolab,jk,public,hw2
question on sudo code,the pseudocode says op in operators where op reduces diff here should we assume that op reduces diff in the next step itself for instance there may be an operation that does not reduce diff in the next step but in the one after should we consider such a step if so how would we,public,hw2
seeing autolab tests,how can we see which tests autolab is running on our functions specifically for sentence correction thanks,public,hw2
mea simulation succeeds locally nonetype on autolab,i ran mea locally using driver py on both cmu and basic both of them prints out simulation succeeded but when i submit it to autolab it shows an error message typeerror 'nonetype' object is not iterable any idea what could be wrong in this case,public,hw2
mea,can an operator be applied on more than one state or can each operator be applied on only one state,public,hw2
office hours,where are office hours happening right now,public,hw2
running mea,hi how do i run the mea code i tried running python driver py maps basic py which doesnt work,public,hw2
reading material for bayesian classifier,hi all we suggest this extended reading material for bayesian classifier richard o duda peter e hart and david g stork pattern classification nd edition wiley interscience hard copies are available in cmu library or you can find it from the following course webpage http cns classes bu edu cn,public,logistics
gradescope,for the written parts of the homework assignment is it alright if we submit a scan of our work done on paper or do we have to typeset our work,public,hw2
problem programming how to compute diff,in the pseudocode it asks us to compute diff goal start i'm not sure how to find the diff can someone help,public,hw2
fourier transform,i've read through the slides several times and looked in the textbook as well and i still don't understand what the fourier transform question is asking for as i understand it convolution is used to filter a signal though the diagrams on the slides don't make it clear exactly what this means and the fourier transform is used to approximate discrete functions like sign sin x using sin and cos however i don't understand what the impulse response of a system is this is mentioned nowhere in the slides or in the textbook help,public,hw2
means ends analysis psuedocode,if you are having trouble with implementing means ends analysis i have updated the psuedocode in the handout to be a little clearer about what to do if you fail to apply an operator edit also you should not just translate the pseudocode into python it is intentionally incomplete and meant to be a rough template that you need to fill gaps in examples of things that are left up to the programmer are visited state tracking and failure handling edit i updated the pseudocode again to include even more detail remember that the pseudocode is still incomplete there are yet details for you to discover and implement edit i've fixed a couple typos and added another line for clarity edit i've fixed a typo and gotten rid of an extraneous line,public,hw2
testing sentence correction,is there any way for us to test our sentence correction solution using autolab without having to pass mea or having to stop autolab throw errors at our mea file since i haven't finished coding mea yet,public,hw2
hw grades released,hi all you should be able to view all your homework grades on autolab if you have questions feel free to email or visit the office hours for the ta who graded questions as follows bonus alex frieder justus jon sorry again for the delay statistics mean median std dev,public,hw1
planning part written,what is the difference between predicates and actions does mean purely the boolean functions and means the predicates that would lead to a change of state,public,hw2
describing a plan,what does describing a plan mean do we describe what we do to reach the goal state based on what we find in the bfs or do we go over each node the bfs traverses also how do we decide what order the nodes are put into the frontier queue,public,hw2
med autolab test numbering,hi can you tell us which sentence correction tests on autolab correspond to which test so we can figure out which one is wrong,public,hw2
this week's office hours change,hello everyone this week my office hours have been moved to wednesday from table in citadel commons,public,logistics
hw grades holdup,hi all i have good news and bad news the good news is that hw has been graded the bad news is that autolab is giving us some trouble with entering scores for the written problems so that you can see your grades this is why if you look at autolab right now you would see all the written problems as being marked the course staff is looking into alternative ways of releasing scores for this homework and we will keep you updated via piazza we appreciate your patience and apologize for the delay jon,public,logistics
minimum edit distance,why is the med between the two examples wouldn't this be a faster edit will its no in pittsburgh to marrow will its no in pittsburgh to marrow add will its no in pittsburgh to morrow replace a with o will its no in pittsburgh tomorrow delete will its now in pittsburgh tomorrow add w will its snow in pittsburgh tomorrow add s will it snow in pittsburgh tomorrow delete s this is are we not allowed to insert and delete spaces,public,hw2
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
planning question,for part of question are all states professor waibel's office gates citadel and ting yao's office connected or do i have to go through the gates citadel in order to get from one office to the other,public,hw2
clarification on question dynamic programming,the instructions don't seem clear the instructions say this function should take the correct sentence and a list of possible corrections and return the cost of the best correction if the first line is already the correct sentence then how can the rest of the lines be possible 'corrections' unless since we already have the correct sentence we are really trying to instead find the least bad incorrect sentence out of the list given,public,hw2
bfs tree or graph search,for question part about the cobot bfs should it be a tree or graph search,public,hw2
how many mails can a cobot carry,can the cobot carry both emails at once,public,hw2
planning part question,so i understand that the initial state describes the current state everything is in and actions describe everything move you can make given certain preconditions however what does predicate mean is it like all the possible states or just the terms we are going to use or something else entirely,public,hw2
update to means ends analysis library code,hi all as a proactive student noticed there was a bug in the state py library for the means ends analysis programming question i have updated the code to patch the bug so if you downloaded the handout more than a day ago you may want to download a fresh copy jon,public,hw2
scribing redistribution,hi all we have had some folks drop the class since the first week so we have fewer scribes for the rest of the class in light of this the course staff asks that students who are signed up for scribing future lectures redistribute themselves to make sure that all lectures have at least scribe signed up for it here's the signup sheet for your convenience thanks for your help jon,public,scribe_notes
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
mea clarification,hello for problem the sample code given in the writeup returns when start is a subset of goal shouldn't it return when goal is a subset of start also when op cannot be applied to start should the new goal be the union of both the preconditions and the new goal instead of just the preconditions thank you,public,hw2
q b,by graph do you mean tree can we assume there are no directed edges going to previously visited nodes if so what does the term d levels mean,public,hw1
q forward checking,which values do we forward check for example my domain for all letters is the same initially and i have some constraints do we incrementally check in alphabetical and numerical order every possible value even when it is obvious it won't work for example would we initially check a,public,hw1
submitting our work,the writeup pdf file and the code files must all be tarred and submitted on autolab right,public,hw1
simulated annealing,while writing the path that we follow in simulated annealing do we need to indicate if we stay on the same node that is we do not move to a neighbour node,public,hw1
beam search start,how do we know which nodes to start with if beam search chooses a random k states when it starts,public,hw1
homework release on autolab,hi all homework is out on autolab if you have any trouble accessing it please let us know in the comments on this post this homework includes programming problems which as you may have learned be learning take a little while to debug sometimes so the course staff recommends you start early on this assignment you may also note that the assignment is out of however the homework will still be weighted the same as previous assignments we made this assignment have a higher denominator just because it was easier to make autolab test cases worth a round number of points updates the starter code for means ends analysis was updated the pseudocode for means ends analysis was lengthened,public,hw2
correct number of pops,on autolab i am getting the output of number of states popped differs with solution for the a algorithms and only for the large mazes is there a way to figure out what the correct number is so i can fix my code,public,hw1
simulated annealing,for simulated annealing the termination condition is when the temperature becomes zero however there is no mention of temperature in problem so how do we take care of the termination condition is it when the r values run out,public,hw1
beam search,for beam search how do we define a goal is it if a node has a value higher than all its neighbours so in beam search when we expand the beam do we stop at the first goal we find also in beam search if we have already added a node to the beam once do we add it again if we potentially visit it again,public,hw1
constraint satisfaction problem,are we allowed to infer constraints from other constraints for example can i add a constraint that b can't equal which is implied by a c,public,hw1
graph search,in graph search when expanding a node if we get a node that is already in out frontier should we update that node in the frontier or add it again in the frontier,public,hw1
local search,for this problem is it alright for us to run the algorithm in any language we want other than python,public,hw1
no output file on autolab,when i turn my code in on autolab i just get the output of no output file am i supposed to create files for each of the test cases if so what should they be named and in which folder,public,hw1
hw,could some one explain to me how we can test our code i can run the code against the test maps but how do i know that my result is correct,public,hw1
simulated annealing search,can someone explain what is e and e' stand for in p e e' t thank you very much,public,hw1
use matrix y x not matrix x y,hi all i fixed this typo in the tarred handout last week but i failed to fix it in the autolab writeup the handout reads matrix a character matrix consisting of s and s where s represent obstacles hint use matrix y x to access the x y element in the matrix if you've been using the writeup on autolab make sure you have this right if you've been using the pdf in the folder you downloaded you should be,public,hw1
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
extending my office hours,hi everyone i'm extending my office hours by an hour so they will now be to on wednesdays note that this is a permanent change meaning this will apply for the rest of the semester come stop by if you need any help or want to say hi,public,logistics
autolab ioerror,hi i'm not sure why i'm getting the following error in autolab traceback most recent call last file home autograde autolab autograde code main py line in main sys argv file home autograde autolab autograde code main py line in main bfs run maze maze data maze start maze end bfs outfile file home autograde autolab autograde code bfs py line in run writetofile outfile str count pos file home autograde autolab autograde code maze writer py line in writetofile with open file name 'rw' as f ioerror errno no such file or directory ' home autograde autolab autograde code small bfs out',public,hw1
breadth first search pop count,so i've implemented different breadth first search algorithms each one worse than the previous however i still cannot manage to write something so bad that it takes thousand dequeues to go through the example max i could do is what am i supposed to do i don't know how i should implement it there are quite a few ways to do this i have no idea which one is requested please send help thanks,public,hw1
question a,in question are we using the a graph search or tree search,public,hw1
csp forward checking backtracking,hi all while performing your constraint satisfaction computation there is a slightly nuanced point that you should keep in mind when you have set a variable and are performing forward checking if you find that a variable has no possible values left you should perform a step of backtracking so if you find that you are coming up with a solution to the csp problem with no backtracking you should take a second look at your trace and make sure you are counting instances where forward checking results in an impossibility forcing the algorithm to backtrack jon,public,hw1
problem manhattan distance to goal,the description of the heuristics in the handout says experiment with two heuristics euclidean distance and manhattan distance to the goal grid for the manhattan distance to goal grid heuristic should we take obstacles into account or do an overall distance like the euclidean heuristic i e should the heuristic of the start position to the goal position of the example map be as an overall distance or with obstacles thanks,public,hw1
problem simulated annealing,what if our interval is partitioned into pieces is this and or and,public,hw1
office hours right now,hi are there supposed to be office hours on ghc right now it doesn't seem like anyone is there,public,other
error on slide of constraint satisfaction problems csps,constraints a b a d c b c d on the top right of the slide about halfway through the trace of the algorithm a b c inconsistent with c b is not true as c is less than b in this case,public,other
beam search worse state edge case,hi all there has been a couple questions regarding how beam search handles the case when the best successor of a beam is actually worse than the current beam's value the correct behavior of beam search in this case is to make the beams worse at least temporarily by exploring the worse states the idea is that no beam ever stops growing even if it gets worse in the end however we always keep track of the best state that we've found along the way for instance if we were running beam search with k and the ith iteration of the algorithm found beams with values and and out of all the successors of these beams the best states are and we would update our beams to be and not this may seem counter intuitive but beams never stay put we would note that we got a however and would return this if we never found a better state after beam search concludes jon,public,hw1
number of states,hi the number of states for bfs is the matching but the number of states for a is not matching i tried several changes but none of them work for all the test cases for some of the small ones it is matching but for the large ones it is not matching,public,hw1
is bfs on the sample room configuration problem supposed to take a while,given that we need to add all of these nodes in a tree search and each addition takes n time given the spec of stable pq addition and we can expect to have pops this should result in an n runtime of a very large number it's taking my computer an incredibly long time to get through it all has anyone else experienced this,public,hw1
notes from speech to text translator,will the notes transcribed from the professor's speech to text translator be posted,public,other
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
important note on problem heuristics,we have come to realize that problem is a bit incomplete for the proof about heuristic dominance you are allowed to assume one of the statements listed below your choice a all nodes enqueued with an f value equal to the cost of the shortest path to the goal are dequeued before the goal state b all nodes enqueued with an f value equal to the cost of the shortest path to the goal are dequeued after the goal state i e never without assumptions such as these the thing you are asked to prove isn't always true if you've already been working on this problem we apologize for just releasing this now,public,hw1
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
number of pops,so i keep getting on autolab that my number of pops is wrong for all the algorithms although the path is correct so just to help me gauge if my value is overcounting or undercounting or off by one or can anyone give me the correct number of pops for one of the small matrices,public,hw1
bonus matrix preserving folder structure on autolab,where should we be writing our code for bonus matrix so that we don't mess up the folder structure necessary files for handing in to autolab,public,hw1
question about importing stablepq,hi this may be a silly question but i'm having trouble with importing in python i use the stablepq class in my bfs solution but when i try to run the script in i get that stablepq is not defined i tried importing at the top of the file in a variety of ways from stable pq import import stable pq etc but it doesn't seem to be working am i importing incorrectly thanks,public,hw1
running autograder py,there doesn't seem to be any documentation for how to use this to test our code anywhere how do i run autograder py,public,hw1
graph search vs tree search,for the programming part use tree search for bfs and graph search for a that is for bfs do not keep track of visited nodes but do keep track of them for a sorry for any confusion,public,hw1
bonus matrix txt,the bonus matrix is not included in the handout thanks,public,hw1
autolab submissions,hi all we have been working out some autolab issues throughout the day and things look they are working about right now just to be clear when you are tarring your submission file you should tar the handout directory the root directory of the assignment ie when you untar the archive you should get a hierarchy as follows handouthandout readme pdf handout codehandout code a star euclidean pyhandout code a star manhattan py the autograder depends on this structure of your tarball please let me know if you are getting any weird errors from the autograder and i can try to resolve them,public,hw1
dividing intervals for simulated annealing,hello in problem when we divide is which end of the interval needs to remain open for example if n do we get and or and,public,hw1
which version of python are you using to autograde our solutions,see title,public,hw1 hw2 hw3 hw4 hw5 logistics
lecture slides,hi when will the lecture slides for the more recent lectures be posted thanks,public,logistics other
graph search or tree search,hello for the first problem in hw i am wondering if we should perform graph search or tree search keeping track of nodes that have been extended or not i am asking because the number given in the example is too big for a graph search thank you,public,hw1
stablepq class,assuming stablepq means stable priority queues how can we use the class as i'm not sure where in the code template as stated in the write up can we use the heappq class or normal queue class thanks,public,hw1
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
homework released on autolab,hi all homework is out on autolab if you have trouble accessing it let us know it's due february pm note some material on the homework has not been covered yet but will be in the next lecture edits pm if you've downloaded the handout please redownload it there was a missing file stable pq py pm there was a typo in the handout do not use matrix x y use matrix y x pm the bonus map is now available in the handout,public,hw1
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
course logistics clarification,hi all we've made a few changes to the course policies which are now accurate and up to date on the course website specifically the grading policy is as follows homework regular assignments final project per regular assignment for final project midterm final additionally students will have an allotment of late days but a student may spend no more than late days on a single assignment submission of an assignment more than days after the due date will result in no credit given this is because we expect to post solutions to assignments after days please feel free to reach out with any questions you may have about these policies also don't forget to sign up to scribe a lecture in,public,logistics
lecture scribes' notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
lecture scribe's notes,if you were one of the scribes for this lecture please post your notes as plain text files here specifically a format like txt rtf or docx which we can easily grab the text from directly pdf is not a preferred format here,public,scribe_notes
scribed notes,where do we submit the notes from lecture when we take them,public,other
